59;1;3;2;6;COMM_INT_FR_11           ;{185};"Je souhaite prendre la parole lors d''une réunion avec une dizaine de participants. Sur quelle icône dois-je cliquer pour '"Lever la main'"? ";"Dans la mesure du possible, je privilégie le chat ou la fonction '"Lever la main'" pour interagir avec les autres participants pendant une réunion. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
60;3;7;2;1;REU_INT_FR_4             ;{186};Qui peut télécharger la liste des participants à une réunion? ;;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
61;3;3;1;1;REU_DEB_FR_12            ;{190};Vrai ou faux? Dans Teams, lorsque je crée une réunion, je peux accéder à l'Assistant planification.;"Lorsque je crée une réunion dans Teams, une fois que j''ai indiqué les participants, je peux cliquer sur l''onglet '"Assistant de planification'" pour vérifier leurs disponibilités.";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
62;2;1;2;2;PILPROJ_INT_FR_6         ;{192,193};J'aimerais avoir une vue sur l'avancement des tâches de mon équipe projet. Quel outil dois-je privilégier dans Teams ?;Utiliser des applications spécifiques à la gestion des tâches et de projets permet à mon équipe d'être plus efficace et de réduire l'envoi de messages ou d'emails sur la progression des tâches.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
63;3;1;2;1;REU_INT_FR_5             ;{196};J'ai organisé une réunion Teams pour former mes collègues sur l'utilisation d'une nouvelle application métier. Dans le bac de partage de la réunion, je sélectionne: ;Je partage une seule fenêtre quand j'ai besoin de n'afficher qu’une seule chose et que je veux masquer le reste de l’écran. Quand je navigue sur mon bureau, les participants ne voient que la fenêtre que j'ai partagée. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
64;4;1;2;1;MNG_INT_FR_6             ;{197};Un responsable commercial me demande quelle application j'utilise pour gérer les congés de mon équipe. Il gère une équipe de 20 personnes et aimerait avoir un fichier de suivi personnel des congés de son équipe. Que puis-je lui recommander? ;Les applications Microsoft disposent d'un champ de possibilités pour m'aider à bien gérer mes équipes. Je privilégie Excel pour avoir un suivi global des congés de mon équipe. Et en plus, je peux l'épingler dans Teams ou le partager facilement aux RH!;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
65;1;1;2;5;COMM_INT_FR_5            ;{201,202,203,200};Quel est le bon parcours pour épingler un site internet à un canal, afin d'y accéder facilement? ;Pour accéder rapidement à un site internet spécifique qui sera utile à mon équipe, je crée un onglet dédié qui nous permettra d'accéder au site directement dans Teams. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
66;1;2;3;5;COMM_AVA_FR_8            ;{206,207,205,204};J'utilise les raccourcis claviers pour naviguer rapidement. Alex travaille sur MacOS et cherche les raccourcis claviers disponibles sur cette plateforme. Je lui montre le bon parcours pour y accéder:;Lorsque je suis très à l'aise avec Teams, naviguer ou interagir grâce à des raccourcis clavier peut se révéler efficace !;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
68;1;8;1;6;COMM_DEB_FR_2            ;{214};QueIle icône permet d'ouvrir une conversation dans une nouveIle fenêtre? ;Il est confortable d'ouvrir certaines conversations dans des fenêtres séparées ! ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
69;5;4;1;1;MOB_DEB_FR_13            ;{216};"Dans l''application Teams sur mon PC, dans l''onglet '"Equipes'", j''ai épinglé 3 canaux clés que je consulte très régulièrement. Vais-je retrouver ces 3 canaux dans l''application Teams sur mobile? ";;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
70;3;1;2;1;REU_INT_FR_6             ;{220};"Pendant une réunion, si on me demande de partager une présentation Powerpoint, il est conseillé de sélectionner '"Partager un Fichier PowerPoint'" plutôt que '"Partager une fenêtre'" car: ";"Pendant une réunion, si nous devons présenter à plusieurs une présentation, je sélectionne '"Partager un Fichier Powerpoint'" dans le bac de partage. Ainsi, les autres participants pourront la parcourir à leur propre rythme sans interrompre la présentation principale. Plus besoin de dire '"Reviens sur la slide 2'"! Je peux également donner la main aux autres présentateurs sans arrêter le partage et reprendre le contrôle à tout moment. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
71;4;8;3;1;MNG_AVA_FR_2             ;{222};Dans les conversations et les publications, je peux utiliser des autocollants à la place des GIFs, je peux les personnaliser via : ;"La personnalisation est toujours très appréciée de mes collègues ! Pour personnaliser un autocollant, je clique sur le bouton '"Autocollant'", j''en sélectionne un parmi ceux qui sont illustrés avec un petit crayon, et j''ajoute mon message. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
72;2;1;3;1;PILPROJ_AVA_FR_5         ;{225};Où retrouver rapidement la liste des applications utilisées dans mon équipe? ;"Pour visionner les applications utilisées dans mon équipe, je vais dans '"Gérer l''équipe'" et j''obtiens la liste dans l''onglet '"Applications'". Je peux choisir de désinstaller celles qui n''ont pas d''utilité dans mon équipe. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
73;1;1;2;1;COMM_INT_FR_6            ;{228};Je souhaite lancer un sondage auprès des membres d'un canal. Comment puis-je faire ?;"En utilisant des outils intégrés à Teams, je suis plus efficace car je n''ai pas besoin de sortir de Teams pour créer un sondage. Dans la zone de publication, je clique sur l''icône '"…'" (Extensions de messagerie) je sélectionne l''application '"Sondage'", je clique sur '"Ajouter'" et je personnalise mon sondage. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
74;4;2;2;5;MNG_INT_FR_8             ;{232,231,230};Quel est le bon parcours pour modifier mon statut sur Teams en un minimum de clics?;Mes interlocuteurs sauront si je suis joignable grâce à mon statut à jour.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
75;2;5;3;1;PILPROJ_AVA_FR_10        ;{235};Megan coordonne un projet avec moi. Elle participe à un événement externe cet après-midi et elle souhaite me transférer tous ses appels. Quelle est l'astuce pour reconnaître ces appels transférés? ;"Si je travaille en binôme avec un.e collègue, lorsque l''un.e de nous n''est pas disponible pour répondre, on se transfère les appels pour que nos interlocuteurs aient toujours un point de contact principal sur le projet. Je peux accéder à cette fonctionnalité depuis les '"Paramètres'" et en sélectionnant ensuite la section '"Appels'".";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
76;2;1;1;6;PILPROJ_DEB_FR_6         ;{238};Sur Teams, je peux épingler une application dans une équipe. Dans quel onglet puis-je retrouver le catalogue d'applications disponibles? ;Quand je travaille sur une application tierce avec mon équipe, je vérifie qu'elle est disponible dans le catalogue d'applications de Teams et je l'épingle dans un des canaux. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
77;3;3;2;2;REU_INT_FR_11            ;{239,241};Puis-je créer une réunion Teams périodique? ;;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
78;1;3;3;1;COMM_AVA_FR_12           ;{244};Mon responsable est en déplacement à l'étranger. Il me demande de modifier l'horaire de notre point hebdomadaire pour correspondre à son fuseau horaire. Comment faire? ;Si j'ai une réunion avec une personne à l'étranger, en créant la réunion je sélectionne son fuseau horaire puis je clique sur l'Assistant de planification pour voir les créneaux disponibles sur nos deux agendas. Je privilégie les horaires de travail pour préserver l'équilibre personnel et professionnel. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
79;1;2;1;3;COMM_DEB_FR_7            ;{246};Que fait Alex dans cette vidéo? ;"Je modifie mon statut pour informer mes interlocuteurs que je suis '"Disponible'", '"Occupé'", '"De retour bientôt'", '"Absent'" ou en mode '"Ne pas déranger'". ";/COMM/COMM_DEB_FR/COMM_DEB_FR_7/COMM_DEB_FR_7.mp4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
80;5;7;3;7;MOB_AVA_FR_4             ;{251,248,249};Depuis l'application mobile Teams, quelles sont les options qui me permettent de partager un fichier? ;;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
81;3;5;2;5;REU_INT_FR_10            ;{255,253,254,252};Je suis en réunion avec mon équipe de commerciaux, et nous avons besoin d'interroger l'expert en droit commercial de notre entreprise. Quel est le bon parcours pour l'ajouter à la volée à notre réunion?  ;;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
82;5;3;3;1;MOB_AVA_FR_12            ;{259};J'étais en congés la semaine dernière et je n'ai pas pu assister à la réunion hedbomadaire de l'équipe. Heureusement, nos réunions d'équipe sont organisées depuis le canal de l'équipe et enregistrées à chaque fois. Où puis-je trouver cet enregistrement? ;L'enregistrement des réunions, s'il est autorisé par l'entreprise, permet aux absents de prendre connaissance de la réunion, ou de revisionner individuellement des moments de cette réunion.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
83;5;8;3;5;MOB_AVA_FR_2             ;{263,261,262,260};Sur l'application mobile Teams, je souhaite activer les confirmations de lecture pour indiquer à mes contacts que j'ai lu leurs messages, et recevoir une confirmation de lecture des miens. Quel est le bon parcours? ;Je peux également activer les confirmations de lecture depuis mon PC.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
84;1;5;3;1;COMM_AVA_FR_9            ;{266};Je suis en réunion et on vient de me laisser un message vocal sur mon répondeur. J'aimerais savoir si c'est urgent. Comment le consulter discrètement depuis Teams? ;"Je demande toujours à mes interlocuteurs de me laisser un message vocal. La fonctionnalité '"Transcription des messages vocaux'" me permet de consulter rapidement ma messagerie même si je suis en réunion!";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
85;5;4;2;5;MOB_INT_FR_13            ;{267,270,268,269};Quel est le bon parcours dans l'application mobile Teams, pour retrouver rapidement les publications où on me mentionne? ;Si je ne me suis pas connecté.e depuis un moment sur Teams, je repère rapidement les publications qui me concernent directement en filtrant mes notifications. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
86;2;5;3;2;PILPROJ_AVA_FR_9         ;{272,271,274};Nous avons une réunion avec un participant externe qui n'a pas l'application Teams. Il souhaite participer activement à la visioconférence. Je lui conseille d'ouvrir le lien de la réunion via: ;Si je n'ai pas accès à l'application Teams, je peux participer à une réunion Teams et bénéficier de la meilleure expérience vocale et vidéo possible en utilisant les navigateurs Edge, Chrome ou Safari. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
87;2;4;1;4;PILPROJ_DEB_FR_13        ;{277,275};Que fait Alex dans la vidéo? ;Dans mes équipes, je crée différents canaux  pour organiser les conversations par sujets, projets et disciplines spécifiques. Par analogie, l'équipe correspond à une maison et les canaux correspondent à plusieurs pièces de la maison. ;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_13/PILPROJ_DEB_FR_13.mp4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
88;5;5;3;1;MOB_AVA_FR_9             ;{279};À partir de mon mobile, je peux enregistrer un message audio d'une durée maximum de: ;En déplacement, je préfère envoyer des messages audio de moins de 5 min en donnant des informations claires et concises que mes collègues peuvent réécouter plus tard. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
89;1;5;3;5;COMM_AVA_FR_10           ;{283,285,284,282};"Je souhaite que mon responsable puisse me joindre à tout moment même quand mon statut est sur '"Ne pas déranger'". Quel est le bon parcours pour gérer l''accès prioritaire? ";Je gère l'accès de mes contacts prioritaires pour qu'ils puissent me contacter à tout moment. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
90;5;8;3;2;MOB_AVA_FR_1             ;{288,289,287};Quelles sont les fonctionnalités de conversation disponibles uniquement sur l'application mobile? ;Dans une conversation de groupe, répondre en prenant un message en référence permet à mes interlocuteurs de comprendre à quel message ma réponse fait référence. Il est pertinent de procéder de cette manière quand je veux répondre à un message placé plus haut dans la conversation.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
91;2;2;3;5;PILPROJ_AVA_FR_7         ;{292,293,291,290};Quel est le bon parcours pour paramétrer les notifications d'un canal?;Pour me tenir à jour de tout ce qui se passe dans mes équipes, je paramètre les notifications des canaux. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
92;3;1;3;1;REU_AVA_FR_6             ;{295};J'ai enregistré une réunion Teams avec des clients. Mon client me dit qu'il n'arrive pas à lire l'enregistrement de la réunion. Comment faire? ;"J''accède facilement à Microsoft Stream par le portail '"Office.com.'"";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
93;3;8;3;2;REU_AVA_FR_1             ;{297,300,298,299};Que puis-je partager dans la conversation d'une réunion? ;Je peux partager énormément d'informations ou de fichiers dans une conversation de réunion. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
94;5;5;2;1;MOB_INT_FR_10            ;{302};Est-ce que je peux mettre un appel en attente, si je reçois un autre appel au même moment? ;Lorsque j'attends un appel important et que je suis déjà en ligne avec un autre interlocuteur, j'informe ce dernier que je le mets en attente quelques instants et je le reprends dès que possible. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
208;4;8;1;1;MNG_DEB_FR_2             ;{651};Je reçois toutes les 2 minutes une notification de mon collègue qui m'indique que notre N+3 vient d'arriver dans nos locaux, que se passe-t-il ? ;"J''utilise les caractères '"Important'" et '"Urgent'" à bon escient ! ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
96;4;3;3;1;MNG_AVA_FR_11            ;{309};J'organise une réunion avec des personnes spécifiques. Les informations qui y seront partagées sont confidentielles. Comment faire pour bloquer le transfert de la réunion?;Lorsque je dois organiser une réunion avec des informations confidentielles, je peux bloquer le transfert de réunion pour que seuls les participants que j'ai sélectionnés puissent joindre la réunion. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
98;3;1;1;1;REU_DEB_FR_5             ;{315};Vrai ou faux? Je peux utiliser l'application Whiteboard de Microsoft pendant une réunion Teams de brainstorming. ;Je peux utiliser le tableau blanc Whiteboard durant les réunions Teams, selon le paramétrage de mon entreprise. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
99;3;4;3;1;REU_AVA_FR_13            ;{316};Mon correspondant du Japon a publié un message en japonais dans un canal.... Or je ne parle pas japonais. Comment prendre connaissance de son message? ;La traduction est disponible pour les messages dans les canaux et les conversations. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
100;4;3;3;1;MNG_AVA_FR_12            ;{319};Vrai ou faux? Aujourd'hui dans Teams, je peux accéder au calendrier d'une équipe Teams. ;Aujourd'hui je ne peux pas visualiser le calendrier d'une équipe Teams. Suivant le paramétrage mis en place par mon entreprise, je peux éventuellement accéder au Groups Office 365 correspondant à cette équipe, et alors visualiser le calendrier. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
101;2;5;2;2;PILPROJ_INT_FR_10        ;{321,323};Comment suis-je informé.e qu'une réunion est lancée dans un canal? ;"Je peux rejoindre une réunion de canal en me rendant dans le canal et en cliquant sur '"Rejoindre'". ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
102;2;2;1;6;PILPROJ_DEB_FR_7         ;{324};Dans quel onglet puis-je accéder aux notifications et aux événements survenus au sein de mes équipes? ;"Après une longue déconnexion sur Teams, je vais dans l''onglet '"Activités'" et je filtre les notifications sur @ Mentions pour retrouver les publications qui me concernent directement.";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
103;4;3;2;2;MNG_INT_FR_12            ;{328,327,329};Pour être efficace, je conseille aux membres de mon équipe de respecter le cycle de vie des réunions idéales qui est: ;Je partage les bonnes pratiques de réunion aux membres de mon équipe pour que chacun puisse organiser des réunions efficaces. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
104;1;1;3;2;COMM_AVA_FR_6            ;{331,330};Sur Teams, comment permettre à mes interlocuteurs d'accéder rapidement à une application tierce?;"Si mon organisation le permet, je peux ajouter une application tierce à Teams. Sinon, je peux ajouter le connecteur '"Site Web'" depuis une conversation/canal et le relier à l''application qui m''intéresse.Dans la mesure du possible, je fais remonter le besoin à mon équipe IT pour que l''application soit intégrée au catalogue de mon organisation !";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
105;5;7;2;2;MOB_INT_FR_3             ;{336,335};Je souhaite travailler sur une présentation simultanément avec mon collègue qui n'est pas sur site. Comment procéder pour que l'on ait la même version? ;Si je dois travailler sur un même fichier avec une personne spécifique, je privilégie le partage de fichiers, plutôt que d'envoyer des versions successives par email.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
106;2;8;1;3;PILPROJ_DEB_FR_2         ;{337};Que fait Megan dans la vidéo?;Quand j'ajoute une nouvelle personne à une conversation de groupe, je lui partage l'historique de conversation pour qu'elle dispose de toutes les informations sur le projet. ;/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_2/PILPROJ_DEB_FR_2.mp4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
108;1;4;3;2;COMM_AVA_FR_13           ;{344,343};Cochez toutes les affirmations vraies. Les balises…;Par défaut, les mentions individuelles de canal et d'équipe sont disponibles. Pour affiner la communication, je peux créer des mentions personnalisées. Ainsi, je ne notifie qu'une poignée de personnes définies et je ne suis pas obligé.e de notifier tout un canal, une équipe ou individu par individu.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
109;5;5;2;1;MOB_INT_FR_9             ;{347};Comment faire pour rejoindre une réunion Teams en composant un numéro de téléphone?;Je réserve cet usage pour les cas où je n'ai pas de connexion Internet ou un faible débit internet. En rejoignant une réunion par téléphone, je n'ai pas accès aux vidéos (donc au partage d'écran s'il y en a), seulement à l'audio.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
110;5;5;1;1;MOB_DEB_FR_10            ;{351};Je suis dans un environnement bruyant (gare, aéroport, usine) mais je veux tout de même suivre la réunion de 17h sur Teams. Que dois-je éviter ?  ;Je peux tout à fait suivre une réunion Teams même dans un environnement bruyant.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
111;5;7;1;1;MOB_DEB_FR_3             ;{353};Vrai ou faux ? Lorsque j'utilise Teams sur mon mobile, je peux consulter mes équipes et les fichiers associés. ;Je retrouve mon univers Teams partout avec moi, grâce à l'application mobile ! Au-delà des conversations, j'ai accès à mes équipes et aux bibliothèques de fichiers correspondants.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
112;4;2;2;1;MNG_INT_FR_7             ;{355};Lorsque je regarde l'application Teams sur le PC de mon manager, celle-ci a un fond noir. Mon manager est-il un magicien? ;En allant dans les paramètres de Teams via ma photo de profil, je peux choisir le thème de l'application. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
113;3;5;2;2;REU_INT_FR_9             ;{357,358};Je suis en télétravail et je m'apprête à suivre une réunion, mais mon environnement est mal rangé….Comment masquer cette réalité à mes interlocuteurs? ;J'active au maximum ma caméra pendant les réunions, afin de conserver l'attention de tous.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
114;2;2;2;1;PILPROJ_INT_FR_8         ;{360};"Dans une équipe, on peut avoir un statut de '"Propriétaire'" ou de '"Membre'". Pourquoi est-il conseillé de nommer plusieurs propriétaires dans une équipe? ";Quand je crée une équipe, je nomme directement 2 ou 3 propriétaires qui pourront gérer l'équipe au cas où je m'absente ou je quitte la société. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
115;5;5;3;1;MOB_AVA_FR_10            ;{363};Il est 18H, je quitte le bureau. Je reçois un appel Teams d'Alex sur mon mobile. Je souhaite lui montrer le dernier Powerpoint sur lequel j'ai travaillé. Est-ce possible ? ;Depuis l'application mobile, je peux participer activement à une réunion et même partager du contenu. Pratique lorsque je n'ai pas accès à mon PC en déplacement !;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
116;5;2;3;5;MOB_AVA_FR_7             ;{367,366,365,364};Quel est le bon parcours pour paramétrer les heures de réception de mes notifications mobiles?;Je définis les heures de réception des notifications pour réfléter mes heures de travail et pour réserver mes soirées et week-end sans bloquer les notifications .;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
118;3;8;2;1;REU_INT_FR_1             ;{371};"Je lis le message que Paul m''a envoyé mais je n''ai pas le temps d''y répondre de suite; je souhaite le mettre en évidence pour y répondre plus tard. Comment faire? ";Lorsqu'une conversation est marquée comme non lue, une notification reste affichée dans la colonne de gauche de Teams.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
119;4;5;2;1;MNG_INT_FR_10            ;{374};Je suis en réunion avec mon équipe, Alex m'envoie un message en me disant qu'il vaut mieux l'appeler sur son téléphone personnel car il n'a plus de batterie. Comment faire? ;Si un des membres de mon équipe rencontre des difficultés à se connecter à une réunion, je peux l'appeler sur son téléphone portable depuis la réunion en cours, ainsi tout le monde pourra participer activement à la réunion. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
120;4;4;1;1;MNG_DEB_FR_14            ;{379};Deux nouvelles personnes viennent d'arriver dans mon équipe. Je souhaite les ajouter dans une équipe Teams, comment faire? ;Si je constate qu'il manque une personne importante à une équipe, je peux soumettre une demande d'ajout si je ne suis pas Propriétaire d'une équipe, et il ou elle validera par la suite. Si j'ai créé l'équipe, j'ajoute moi-même la personne. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
121;2;1;2;1;PILPROJ_INT_FR_5         ;{383};De nouveaux membres vont rejoindre mon équipe projet. Comment faire en sorte que la navigation de l'équipe sur Teams soit intuitive ?;Lorsqu'il s'agit d'accueillir un nouveau membre dans mon équipe projet, pour faciliter son intégration, je peux mettre en place une FAQ, une liste de tâches du nouvel arrivant, une liste de procédures et de liens utiles, etc…et tout ça dans un onglet OneNote. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
122;1;1;1;6;COMM_DEB_FR_5            ;{384};Dans une conversation, sur quelle icône dois-je cliquer pour épingler un fichier ou une application? ;Je peux épingler un fichier (Word, Powerpoint, Excel) ou une application tierce à ma conversation pour le retrouver rapidement en un clic. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
123;5;4;3;1;MOB_AVA_FR_14            ;{387};Dans mon équipe Teams, nous avons créé 12 canaux. Ils s'affichent tous lorsque je consulte l'équipe sur mon mobile. Comment réduire cette liste ? ;Pour naviguer aisément dans mon interface Teams, je peux moduler facilement l'affichage des canaux sur mobile. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
124;3;5;3;6;REU_AVA_FR_10            ;{390};Quelle icône permet de désactiver tous les micros des participants rejoignant une réunion? ;Si nécessaire, je peux désactiver le micro des participants qui rejoignent ma réunion. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
125;4;5;1;1;MNG_DEB_FR_10            ;{393};Je veux autoriser mon assistante à passer et recevoir des appels Teams en mon nom. Je peux le faire grâce à la fonctionnalité:;Lorsque je suis en déplacement et que je ne veux pas être dérangé.e sans pour autant rater les appels importants, j'ajoute mon assistante ou une personne de mon équipe en tant que délégué.e, pour qu'elle puisse passer et recevoir des appels en mon nom. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
126;1;8;3;2;COMM_AVA_FR_2            ;{398,397};Dans quels cas est-il préférable de créer une conversation Teams plutôt que d'envoyer un email? ;J'utilise le bon outil pour le bon message. Je privilégie Teams pour les échanges rapides et instantanés, j'utilise l'email pour communiquer des informations importantes et officielles. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
127;1;4;3;1;COMM_AVA_FR_14           ;{400};Comment obtenir l'adresse email d'un canal pour transférer une note interne à caractère important et officiel? ;Ponctuellement, je peux transférer un email à un canal Teams. Je privilégie Teams pour les échanges rapides et instantanés, et les emails pour communiquer des informations importantes et officielles. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
128;5;8;1;7;MOB_DEB_FR_1             ;{403};Depuis l'application mobile, quelle icône permet d'envoyer un message audio?;"En mobilité, j''utilise les messages audio pour échanger rapidement avec mes collègues via l''application mobile. Je maintiens l''icône '"Micro'" appuyée pour enregistrer le message, et je relâche une fois le message terminé, puis j''appuie sur l''icône '"Envoyer'".";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
129;2;8;2;2;PILPROJ_INT_FR_1         ;{405,404,406};Pourquoi il est conseillé de renommer une conversation de groupe? ;Je peux retrouver des interlocuteurs similaires dans mes conversations de groupe. Je nomme toujours mes nouvelles conversations de groupe pour identifier le sujet abordé et le retrouver facilement à partir d'un mot clé. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
130;5;3;2;1;MOB_INT_FR_11            ;{410};Il est 13h55, je sors du tramway et je lance ma réunion de 14h sur l'application mobile Teams. J'ai alors accès: ;Quand j'ai un peu de retard à une réunion physique, je me connecte à la réunion depuis l'application mobile et j'avertis mes interlocuteurs que j'arrive bientôt. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
131;4;2;1;1;MNG_DEB_FR_8             ;{412};Je suis responsable d'une équipe de 30 personnes et je pars en vacances ce soir. Je publie un message dans l'équipe Teams pour indiquer qui contacter pendant mon absence et pour demander si certains collaborateurs ont besoin de revoir des points avec moi avant mon départ. Ai-je bien fait? ;Mon équipe a ainsi conscience que je suis disponible pour les urgences jusqu'à mon départ. Ils sauront également qui contacter prioritairement pendant mon absence.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
133;3;8;1;5;REU_DEB_FR_2             ;{420,418,419,417};Je souhaite retrouver facilement la conversation d'une réunion car j'ai besoin de revenir sur des éléments échangés par écrit. Quel est le bon parcours? ;"J''utilise très souvent la fonctionnalité '"Epingler/ Détacher'" pour garder les sujets du moment en tête de liste de mes conversations. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
151;1;8;1;1;COMM_DEB_FR_1            ;{476};Comment créer une conversation de groupe ?;"Je peux donner un nom à la conversation de groupe en cliquant sur la flèche pointant vers le bas tout à droite du champ.  
Je préfère créer des conversations de groupe plutôt que des chaînes d''emails interminables !";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
134;4;5;3;2;MNG_AVA_FR_10            ;{423,421,424};Je lance une réunion à la volée depuis une conversation de groupe. En cours d'appel, je peux: ;"Lorsque je crée une réunion rapide depuis une conversation de groupe, je n''ai pas accès aux fonctionnalités avancées des réunions. Si je souhaite enregistrer la réunion, utiliser la fonction '"Lever'" la main, avoir des notes partagées… je dois créer la réunion depuis mon Calendrier. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
135;1;7;1;6;COMM_DEB_FR_4            ;{425};Je travaille simultanément avec deux de mes collègues sur un fichier Excel partagé sur Teams. Quelle icône me permet d'échanger directement avec les personnes connectées au document? ;"Si j''ai des informations supplémentaires à apporter à un document, j''ouvre un fil de conversation rattaché au document. Pour cela, j''ouvre le fichier sur Teams, je clique sur '"Conversations'" et je compose mon message en n''oubliant pas de mentionner (@) la personne concernée. De cette manière, mes commentaires restent affiliés au document et je ne risque pas de créer de la confusion.";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
136;2;5;1;3;PILPROJ_DEB_FR_9         ;{428};Que fait Alex dans la vidéo? ;"Si je dois joindre régulièrement des personnes spéficiques à une équipe, je crée un groupe de contacts pour les retrouver facilement dans l''onglet '"Appels'". Cela m''évite de parcourir tout mon historique d''appels. ";/PILPROJ/PILPROJ_DEB_FR/PILPROJ_DEB_FR_9/PILPROJ_DEB_FR_9.mp4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
